plasmid	RE	splicing_efficiency	donor_pos	donor_prob	donor_rank	acceptor_pos	acceptor_prob	acceptor_rank
SAAL_7	SAAL	0.6881284543403348	132	0.4643713	1	263	0.59845936	1
pABL_4	pABL	0.6073781291172595	132	0.6968802	1	229	0.69313383	1
LBAp_7	LBAp	0.2177394585582028	132	0.38717943	1	262	0.6583994	1
pBAS_7	pBAS	0.1400576609255263	171	0.42459792	1	266	0.4909255	2
pSAB_2	pSAB	0.8266818700114025	132	0.4458522	2	262	0.653619	1
BBBB_22	BBBB	0.0192592592592593	73	0.0018979702	18	320	0.0377777	5
ApAS_1	ApAS	0.8399461522588397	132	0.760233	1	266	0.37377048	2
AAAB_4	AAAB	0.9896055996190072	132	0.8123988	1	262	0.77810943	1
BABB_7	BABB	0.9493712566856818	132	0.6730429	1	229	0.66964257	1
pAAp_8	pAAp	0.9529860228716646	171	0.95763457	1	262	0.9273404	1
LAAS_8	LAAS	0.4669848498117173	132	0.42180142	1	266	0.36083537	2
ASAp_9	ASAp	0.9529250713016092	132	0.8575593	1	262	0.82074326	1
pABL_3	pABL	0.6073781291172595	132	0.6508093	1	229	0.67778236	1
SApL_8	SApL	0.2656410256410256	132	0.82388294	1	229	0.8577344	1
pSAB_5	pSAB	0.8266818700114025	132	0.43229374	2	262	0.6520746	1
BBBB_25	BBBB	0.0192592592592593	73	0.0018795965	24	320	0.038669676	6
ApAS_6	ApAS	0.8399461522588397	132	0.733771	1	266	0.38277254	2
pApp_7	pApp	0.6111111111111112	132	0.53046596	1	229	0.7221403	1
LApS_7	LApS	0.340108113445067	132	0.44452077	1	229	0.85131323	1
AAAB_3	AAAB	0.9896055996190072	132	0.88017833	1	262	0.8293932	1
SBAp_1	SBAp	0.3675048355899419	132	0.592063	1	262	0.64318866	1
pLAp_1	pLAp	0.6229508196721312	171	0.463764	1	262	0.7113447	1
ApAL_8	ApAL	0.4638274336283186	132	0.5171445	1	263	0.5842252	1
LApL_9	LApL	0.4585635359116022	132	0.61585927	1	229	0.8160976	1
LAAL_1	LAAL	0.3418803418803419	132	0.36359116	1	263	0.52258885	1
AABA_1	AABA	0.013331470916897	132	0.30651823	1	320	0.16794321	2
BpAp_7	BpAp	0.5651343234346113	132	0.38297734	2	262	0.6332845	1
AASA_9	AASA	0.0249008163576714	132	0.31785253	1	320	0.2617217	1
SApS_6	SApS	0.2359696142854837	132	0.59886676	1	229	0.7155073	1
pLAp_6	pLAp	0.6229508196721312	171	0.45036554	1	262	0.69087	1
SBAp_6	SBAp	0.3675048355899419	132	0.5358555	1	262	0.6978621	1
LAAL_6	LAAL	0.3418803418803419	132	0.31545833	1	263	0.4846016	1
AABA_6	AABA	0.013331470916897	132	0.37237448	1	320	0.24894157	2
BBAB_10	BBAB	0.8260030472320975	132	0.4948636	1	262	0.5707216	1
SAAS_9	SAAS	0.9291965658902196	132	0.5707416	1	266	0.3488678	2
pBAL_9	pBAL	0.0110795007087729	171	0.2769278	2	263	0.40792093	1
ALAS_10	ALAS	0.8410869810045799	132	0.74280775	1	266	0.48251376	2
